Title,Story
 Frenzy, disguised as a mobile phone, secretly accompanies the group to the Hoover Dam and releases Megatron. Locating the AllSpark, Frenzy alerts the other Decepticons. Sam convinces the Sector 7 agents to release Bumblebee so that he can get the AllSpark to Optimus Prime. Frenzy's virus has shut down government communications, but a pair of hackers, Maggie Madsen and Glen Whitmann, manage to establish a signal to the Air Force. The Autobot-human convoy goes to Mission City, Nevada to obtain a radio that will guide the Air Force and secure an extraction for the AllSpark as the Decepticon forces attack the convoy. During the ensuing battle, Brawl, Bonecrusher, Frenzy, Jazz, and Blackout are all killed. Sam manages to ram the AllSpark into Megatron's chest, killing him and destroying the AllSpark. Optimus takes a fragment of the AllSpark from Megatron's corpse but realizes that with its destruction, their homeworld Cybertron cannot be restored. The government decommissions Sector 7 and dumps the corpses of the defeated Decepticons into the Laurentian Abyss. Sam and Mikaela begin a relationship, and Optimus sends a signal to other surviving Autobots directing them to Earth.
"
Pirates of the Caribbean: At World's End,"Now in control of the oceans, Lord Cutler Beckett executes anyone associated with piracy in Port Royal and orders Davy Jones to destroy all pirate ships. Condemned prisoners sing Hoist the Colours to compel nine Pirate Lords from around the world to convene at Shipwreck Cove to hold the Brethren Court and address the threat Beckett poses. Because Pirate Lord Jack Sparrow never named a successor before being dragged to Davy Jones' Locker, Hector Barbossa, Will Turner, Elizabeth Swann, Tia Dalma, and the surviving crew of the Black Pearl plot to rescue him.[a] In Singapore, the crew meet Pirate Lord Sao Feng, who owns navigational charts to the Locker before they are attacked by the East India Trading Company. During the battle, Will secretly promises to give Jack to Feng in return for the Pearl, intending to use it to rescue his father ""Bootstrap Bill"" Turner from the Flying Dutchman.
 The crew crosses over into the Locker, rescues Jack and recovers the Pearl. While departing, they encounter boats of dead souls, including Elizabeth's father Governor Swann, executed by Beckett. The goddess Calypso charged Davy Jones with guiding the souls of those who died at sea to the next world; every ten years he could come ashore to be with the woman he loved, but after his lover never arrived to meet him, Jones corrupted his purpose and cursed himself to become a monster. Whoever kills Jones by stabbing his disembodied heart must become the Dutchman's captain.
 Returning to the living world, the Pearl stops at an island for fresh water, but the crew is attacked by Sao Feng and Beckett's men. As Jack secretly negotiates his freedom with Beckett, Elizabeth is handed over to Feng, who believes she is Calypso, while the rest of the crew make for Shipwreck Cove aboard the Pearl. Jack throws Will off the ship as part of a plan to seize control of the Dutchman. Sao Feng tells Elizabeth that the first Brethren Court bound Calypso in human form after her lover, Davy Jones, betrayed her; Feng plans to release her to defeat Beckett. Feng is wounded in an attack by Jones, appointing Elizabeth his successor as Pirate Lord before dying. Elizabeth and the crew are locked in the brig of the Dutchman, where she finds Bootstrap Bill losing himself to the Dutchman's curse. Admiral James Norrington frees Elizabeth and her crew from the Dutchman, but is killed by a crazed Bootstrap Bill.
 Will is rescued by Beckett and informs Jones of Jack's escape from the Locker, learning in the process that Jones enabled the first Court to imprison Calypso, revealed to be Tia Dalma. The Pearl arrives at Shipwreck Cove, where Barbossa attempts to persuade the Brethren Court to release Calypso while Elizabeth demands they fight back against Beckett. The Keeper of the Code, Captain Teague,[b] informs the Court that only an elected Pirate King can declare war. To avoid a stalemate, Jack votes for Elizabeth, making her King. Elizabeth, Jack, Barbossa, Beckett, Jones, and Will parley, trading Will for Jack. Barbossa frees Calypso, but when Will reveals Jones' betrayal to her, Calypso vanishes and summons a maelstrom, refusing to help either side.
 The Pearl and Dutchman battle in the maelstrom. During the battle, Elizabeth and Will are wed by Barbossa. On the Dutchman, Jack and Jones duel for control of Jones' heart. After Jones mortally wounds Will, Jack helps Will stab the heart, killing Jones. Jack and Elizabeth escape the Dutchman, which sinks into the maelstrom. As Beckett's ship, the Endeavour, engages the Pearl, the Dutchman rises from the sea, now captained by Will and its crew freed from Jones' curse. The two pirate ships destroy the Endeavour, killing Beckett, while his armada retreats. With Will bound to guide souls lost at sea to the next world, he and Elizabeth bid farewell to each other. Will departs on the Dutchman, leaving Elizabeth pregnant and with the chest containing his heart. Barbossa steals the Pearl again to find the Fountain of Youth, but finds that Jack has stolen Feng's charts. Jack departs from Tortuga on a small boat to track the fountain down.
 In a post-credits scene, ten years later, Elizabeth and her son[c] watch Will return aboard the Dutchman.
"
Harry Potter and the Order of the Phoenix (film),"While staying at the Dursleys', Harry Potter and Dudley are attacked by Dementors. Harry repels them using a Patronus spell. The Ministry of Magic detects the underaged Harry using magic and expels him from Hogwarts, though he is later exonerated.
 The Order of the Phoenix, a secret organisation founded by Albus Dumbledore, informs Harry that the Ministry of Magic is attempting to stonewall rumors about Lord Voldemort's return. At the Order's headquarters, Harry's godfather, Sirius Black, mentions that Voldemort seeks an object he previously lacked; Harry believes it to be a weapon.
 Minister for Magic Cornelius Fudge has appointed Dolores Umbridge as Hogwarts new Defence Against the Dark Arts professor. Umbridge's refusal to teach defensive spells causes her and Harry to clash. Harry is forced to write lines for ""lying"" about Voldemort. A magic quill etches the words into his hand as he writes. Ron and Hermione are outraged, but Harry refuses to tell Dumbledore, who has distanced himself from Harry. As Umbridge gains more control over the school, Ron and Hermione help Harry form ""Dumbledore's Army"", a secret group to teach students defensive spells. Umbridge recruits Slytherins for an Inquisitorial Squad to spy on the other students. Meanwhile, Harry and Cho Chang develop romantic feelings for each other.
 One night, Harry envisions Arthur Weasley being attacked at the Ministry, seeing it from the attacker's perspective. Concerned that Voldemort will exploit this connection to Harry, Dumbledore has Severus Snape teach Harry Occlumency to defend his mind from Voldemort's influence. During a lesson, Harry sees Snape's memories of how his father, James, bullied and tormented Snape in school. The connection between Harry and Voldemort further isolates Harry from his friends. Meanwhile, Bellatrix Lestrange, Sirius's deranged Death Eater cousin, escapes Azkaban prison along with nine other Death Eaters. At Hogwarts, Umbridge and her Inquisitorial Squad expose Dumbledore's Army. Dumbledore, falsely accused of forming it, escapes as Fudge orders his arrest. Harry believes Cho betrayed Dumbledore's Army to Umbridge, ending their budding relationship. Umbridge becomes the new Headmistress.
 Harry experiences a vision that Voldemort is torturing Sirius. Harry, Ron, and Hermione rush to Umbridge's office to alert the Order via the Floo Network. Umbridge catches them and, as she is about to severely punish Harry, Hermione claims Dumbledore has hidden a ""secret weapon"" in the Forbidden Forest. She and Harry lead Umbridge to where Hagrid's giant half-brother, Grawp is kept. The centaurs confront them and kidnap Umbridge after she insults and attacks them. Harry, Hermione, Ron, Luna, Neville and Ginny fly to the Ministry of Magic on Thestrals to save Sirius.
 The six enter the Department of Mysteries and recover the object that Voldemort is after, a bottled prophecy labelled with Harry's name. Death Eaters, including Lucius Malfoy and Bellatrix Lestrange, ambush them. Lucius reveals that Harry's vision of Sirius being tortured was a ruse to lure him there. Harry refuses to give Lucius the prophecy, and a fight between Dumbledore's Army and the Death Eaters ensues. The Death Eaters overpower the students and force Harry to surrender the prophecy. When Harry hands it to Lucius, Sirius and Remus Lupin arrive with Order members Nymphadora Tonks, Kingsley Shacklebolt and Mad-Eye Moody. As they attack the Death Eaters, Lucius accidentally drops the prophecy, destroying it. Just as Sirius overpowers Lucius, Bellatrix kills Sirius.
 Voldemort appears, but moments before he can kill Harry, Dumbledore arrives. A violent duel erupts, destroying much of the Atrium, while Bellatrix escapes. The two wizards are evenly matched, so Voldemort possesses Harry's body, wanting Dumbledore to sacrifice him. The love Harry feels for his friends and family quickly drives out Voldemort. Ministry officials arrive before Voldemort disapparates; Fudge admits that Voldemort has returned and resigns in disgrace. Umbridge is dismissed and Dumbledore returns as Hogwarts headmaster. Dumbledore explains he had distanced himself from Harry to prevent Voldemort exploiting their connection. He also reveals the prophecy. As he grieves Sirius's death, Harry tries coming to terms with the prophecy: ""Neither can live while the other survives.""
"
I Am Legend (film),"An attempt to genetically re-engineer the measles virus to cure cancer becomes lethal, infecting 99% of the world's population, killing the vast majority and turning those it does not kill into vampiric, albino, cannibalistic mutants called Darkseekers, who are extremely vulnerable to sunlight and roam at night: preying on the scant few who are naturally immune.
 Three years after the outbreak, in 2012,[8] U.S. Army virologist LTC Robert Neville lives an isolated life in deserted Manhattan, unsure if any other immune humans are left. Neville's daily routine includes experimenting on infected rats to find a cure for the virus, searching for food and supplies, and waiting each day for any survivors who might respond to his continuous recorded radio broadcasts, which instruct them to meet him at midday at the South Street Seaport. Flashbacks reveal his wife, Zoe, and daughter, Marley, died in a helicopter accident during the chaotic evacuation of Manhattan as the military was enforcing a quarantine of the island. Neville himself stayed behind with other military personnel. Neville's only companion is his German Shepherd Samantha (Sam) and to cope with his loneliness, he regularly ""talks"" to some mannequins and the characters on film recordings from video stores. At night, he barricades himself with Sam inside his heavily fortified Washington Square Park home to hide from the Darkseekers.
 One day as Neville hunts a deer, Sam pursues it into a dark building. Neville cautiously goes in after her and locates the deer's corpse along with Sam, but discovers the building is infested with Darkseekers. Both escape unharmed and the attacking Darkseekers are killed by the sunlight.
Neville finds a promising treatment derived from his own blood, so he sets a snare trap and captures a female Darkseeker. A male Darkseeker attempts to pursue them but is halted by the sunlight and returns to the shadows. Back in his laboratory in the basement of his house, Neville treats the female seemingly without success.
 The next day, Neville notices ""Fred"", a mannequin usually at the local video store, positioned outside Grand Central Terminal and shoots it in confusion. However, Neville realizes he is being watched by the Darkseekers from nearby buildings. As he approaches Fred, he is ensnared in a trap similar to the one he used to capture the female and is rendered unconscious after hitting his head. By the time he wakes up the sun is setting and he is attacked by infected dogs. Neville and Sam kill them, but Sam is bitten during the fight (dogs are immune to the airborne strain of the virus but can be infected with a different strain through bites). Neville injects her with a strand of his serum, but when she shows signs of infection, Neville is forced to strangle her to death as she begins to turn. Heartbroken and driven by rage, Neville ventures out and deliberately attacks a group of Darkseekers the following night, before he is rescued by a pair of immune humans, Anna and a young boy named Ethan, who have traveled from Maryland after hearing his broadcast.
 They transport the injured Neville back to his home, where Anna explains they survived the outbreak aboard a Red Cross evacuation ship from São Paulo, and are making their way to a survivors' camp in Bethel, Vermont. Neville argues no such survivors' camp exists. As he continues working to cure the female Darkseeker, Neville theorizes by lowering her body temperature with ice, he can increase the treatment's potency. The next night, a group of Darkseekers, who tracked Anna and Neville the night before, invade the house. Neville, Anna, and Ethan retreat into the basement laboratory sealing themselves in with the female test subject.
"
The Bourne Ultimatum (film),"Following his pursuit by Kirill[a], Jason Bourne evades Moscow police while wounded and deals with more flashbacks of when he first joined Operation Treadstone.
 Six weeks later, CIA Deputy Director Pamela Landy reveals the audiotaped confession of Ward Abbott, the late former head of Treadstone, to Director Ezra Kramer. Meanwhile, in Turin, journalist Simon Ross of The Guardian learns about Bourne and Operation Blackbriar, the program succeeding Treadstone. Using the ECHELON system, the CIA detects Ross when he mentions Blackbriar during a phone call to his editor. Bourne reappears in Paris to inform Martin Kreutz, the brother of his girlfriend Marie, of her assassination in India.
 Bourne reads Ross' articles and arranges a meeting with him at London Waterloo station. Bourne realizes that the CIA is following Ross and helps him evade capture for a while. However, after panicking, Ross ignores Bourne's instructions, and is shot to death by Blackbriar assassin Paz on orders of Deputy Director Noah Vosen. Vosen's team, reluctantly assisted by Landy, analyzes Ross' notes and identifies his source as Neal Daniels, a CIA station chief. Bourne makes his way to Daniels' office in Madrid but finds it empty and runs into Nicky Parsons, a former Treadstone operative who shares a history with Bourne. Nicky tells him that Daniels has fled to Tangier and aids his escape from an arriving CIA unit.
 Meanwhile, Blackbriar ""asset"" Desh Bouksani is tasked with killing Daniels. Noticing that Nicky accessed information about Daniels, Vosen sends Bouksani after her and Bourne, a decision with which Landy fiercely disagrees. Bourne follows Bouksani to Daniels but fails to prevent Daniels' assassination. However, Bourne manages to kill Bouksani and save Nicky; Bourne then sends her into hiding. Examining the contents of Daniels' briefcase, Bourne finds the address of the deep-cover CIA bureau in New York City, where Vosen directs Blackbriar. Bourne travels to New York.
 Landy receives a phone call from Bourne[b], which is intercepted by Vosen. Landy tells him that his real name is David Webb and gives him the birth date ""[date-of-birth]"". Vosen also intercepts a text to Landy from Bourne of a location to meet up, and leaves his office with a tactical team. Bourne, however, waits for them all to leave, enters Vosen's office, and takes classified Blackbriar documents. Realizing what is going on, Vosen sends asset Paz after Bourne. The resulting chase ends with Bourne and Paz crashing their cars. Bourne holds the injured Paz at gunpoint, but spares his life.
 Bourne arrives at a hospital at 415 East 71st Street, having figured out Landy's coded message. He gives Landy the Blackbriar files before going inside. Bourne confronts Dr. Albert Hirsch, the man who ran Treadstone's behavior modification program. Bourne now remembers that he was manipulated into volunteering for Treadstone. While fleeing to the roof, he is confronted by Paz, who asks why Bourne did not shoot him. Bourne asks Paz if he knows why he is supposed to kill him, and repeats the final words of the Professor: “Look at us. Look at what they make you give.” Paz lowers his gun, but Vosen appears and shoots at Bourne, who jumps into the East River.
 Three days later, Nicky watches a news broadcast about the exposure of Operation Blackbriar, the arrests of Hirsch and Vosen, a criminal investigation against Kramer, and the status of David Webb, a.k.a. Jason Bourne. Upon hearing that his body has not been found, Nicky smiles. Bourne turns out to have survived the fall and swims into the darkness.
"
National Treasure: Book of Secrets,"Five days after the end of the Civil War, John Wilkes Booth and Michael O'Laughlen, both members of the KGC, approach Thomas Gates to decode a message copied into Booth's diary. Thomas recognizes the message as a Playfair cipher, and translates it while Booth departs for Ford's Theatre to assassinate President Abraham Lincoln. Thomas solves the puzzle, but realizes Booth and O'Laughlen are trying to help the Confederacy, and rips the cipher's pages from the diary to burn them. O'Laughlen shoots Thomas and flees with the one surviving page fragment, and a dying Thomas tells his son Charles the keyword for the cipher.
 In the present day, famed treasure hunter Ben Gates tells Thomas' story at a Civilian Heroes conference. Black market dealer Mitch Wilkinson produces the page fragment, with Thomas Gates' name next to those of Mary Surratt and Dr. Samuel Mudd. The public believes Thomas helped kill Lincoln, and Ben and his father Patrick set out to disprove it. Using spectral imaging, Ben discovers traces of the cipher on the diary page, that, when solved using the keyword, points to the smaller Statue of Liberty in Paris. Traveling there, Ben and his friend Riley Poole discover an engraving referencing the Resolute desks. They head to London, reluctantly recruiting Ben's estranged girlfriend, Dr. Abigail Chase, along the way. Ben and Abigail sneak a peek at the Buckingham Palace desk, and obtain a Pre-Columbian carved plank from a secret drawer. Mitch, who had secretly cloned Patrick's cell phone in order to track Ben's whereabouts, pursues the trio, and eventually obtains the wooden plank, but not before Ben manages to photograph it.
 Back in America, Patrick reluctantly asks his ex-wife, archaeo-lexicologist Dr. Emily Appleton, for help. She claims the carvings reference the ""center of the Earth"", but points out that some of the glyphs are partial. Ben and Abigail convince Abigail's new boyfriend, Connor, a White House Curator, to let them see the Resolute Desk in the Oval Office. Ben discovers that the second plank has been replaced by a stamp of an altered Presidential seal, which Riley identifies as the symbol for a secret shared diary, written by Presidents containing national secrets such as Watergate, Area 51, and the JFK assassination. Ben's FBI friend Agent Peter Sadusky confirms the book's existence but warns that no one can read its contents without consent from the sitting President.
 Ben manipulates the President's birthday party to be hosted at Mount Vernon to convince the President to explore a secret tunnel with him. There, Ben activates a secret sliding door, separates the President from the U.S. Secret Service, and asks him about the book, while safely leading the President to freedom at the other end of the tunnel. The President sympathetically warns Ben that his actions, while innocently meant, will be interpreted as attempted kidnapping, and, unless he achieves his goal of finding the treasure, he will be arrested for his actions. He then reveals the book is hidden in a safe at the Library of Congress. Pursued by the FBI, Ben, Abigail, and Riley manage a brief look at the book. They find a photograph of the missing plank and an entry by Calvin Coolidge. He found the plank in 1924, translated it, had it destroyed, and commissioned Gutzon Borglum to carve Mount Rushmore, to hide evidence of a hidden treasure nearby.
 After consulting Emily about the glyphs, Ben, Riley, Abigail, and Patrick head to Mount Rushmore. They meet Mitch and Emily there, as Mitch kidnapped her. Mitch already has acquired, memorized, and destroyed the final clue, forcing the group to bring him along. He helps the group find the entrance of a cave full of booby traps. After briefly getting separated, the group finds a pit containing Cíbola, a Native American city of gold. An ancient dam fails, and it becomes clear one of the group must sacrifice themselves in the quickly flooding cave to hold open the door for the others. Ben initially does so, but Mitch takes over when Ben is knocked away, and he begs Ben to give him posthumous credit for finding the treasure.
 Ben and the rest return to the surface, where the President prevents Ben from being arrested by claiming Ben saved him from the tunnel's accidental closing. Ben ensures that Mitch receives joint credit for the discovery, and clears Thomas Gates' name by proving that Booth had consulted him about the treasure, not the assassination. Emily and Patrick lead an expedition of Cíbola while Ben rekindles his relationship with Abigail.
"
Alvin and the Chipmunks (film),"Three talking chipmunks Alvin, Simon, and Theodore reside in a fir tree alone, after their parents left them to fend for themselves. The tree is cut down and driven to Los Angeles after JETT Records purchases it as a Christmas tree. Meanwhile, struggling songwriter/composer Dave Seville has his latest demo rejected by their chief executive, Ian Hawke who was his college roommate, and suggests that Dave quit writing songs. The Chipmunks hop into a basket of muffins that Dave stole from one of Ian's subordinates and follow Dave home.
 Dave discovers the Chipmunks in his home. He forces them to leave, but then he hears them sing ""Only You (And You Alone)"" and ""Funkytown"". This leads to him making a deal with the Chipmunks to sing songs that he writes in exchange for food and shelter. The next day, Dave and the Chipmunks start practicing singing, however, when Dave tries to present the Chipmunks to Ian, they fail to sing because of stage fright. The day worsens as Dave is dismissed from his advertising job due to the Chipmunks having unknowingly ruined his presentation boards by drawing and writing on them. While hosting dinner with former girlfriend Claire, Dave struggles to hide the Chipmunks after Alvin attempts to create a romantic atmosphere, making Claire uncomfortable and ultimately causing her to leave. As an apology to Dave, the Chipmunks go to Ian's lavish mansion, where they sing Dave's song, prompting Ian to sign a record deal and give Dave his job back as a songwriter for JETT. 
 The Chipmunks quickly become an international success. Dave, concerned for their well-being, insists that the Chipmunks are too young to handle fame, but Ian convinces them that Dave is reducing their success. After a misunderstanding and after reading an old letter Dave wrote about them going back to the forest, the Chipmunks choose to go live with Ian, whose only interest is profiting off the Chipmunks' success as they set off on a nationwide cross-country tour. He also exploits their naïveté by overworking them constantly. When Ian's plan to take the Chipmunks on a twelve-month international tour is revealed on the news, Dave decides to infiltrate their concert at the Orpheum Theatre to retrieve them.
 Before their tour can begin, a veterinarian explains to Ian that the Chipmunks' voices have been worn out due to exhaustion and suggests that they take a long rest. Unwilling to cancel the concert and issue refunds, Ian advises the Chipmunks to lip-sync. Dave sneaks into the concert with help from Claire; the Chipmunks hear Dave calling and realizing that Ian has tricked them, they decide to sabotage the show by causing chaos onstage. Dave is stopped by security, and Ian catches the Chipmunks, locks them in a cage, and prepares to take them on their world tour. Dave tries to convince Ian to let the Chipmunks go by saying they need a real life but Ian refuses. He then escapes in his limousine with Dave in pursuit. When he loses Ian, the Chipmunks unexpectedly show up in his car. As Dave and the Chipmunks reconcile, Ian uncovers the escape, which costs him both his career and his fortune.
"
300 (film),"In 480 B.C., one year after the Battle of Thermopylae, Dilios, a hoplite in the Spartan army, begins his story of Leonidas I from childhood to kingship via Spartan doctrine. 
 A Persian herald arrives at Sparta demanding ""earth and water"" as a token of submission to King Xerxes. He urges Leonidas to submit and insults Queen Gorgo. In response, Leonidas and the Spartan soldiers throw the herald and his envoy into the bottomless pit. Leonidas then visits the Ephors, proposing a strategy to drive back the Persians through Thermopylae to funnel the Persians into a narrow pass, giving the Greeks' heavy infantry the advantage over the numerically superior Persian light infantry. The Ephors warn Leonidas that the Carneia is approaching and that Sparta should not wage war during that time. They consult the Oracle, who decrees that Sparta should honor the Carneia. As Leonidas angrily departs, an agent from Xerxes appears alongside a Spartan politician, Theron, rewarding the Ephors for their covert support.
 Although the Ephors have denied him permission to mobilize Sparta's army, Leonidas gathers three hundred soldiers. Theron and the Council confront Leonidas about defying the Ephors by going to war. Leonidas suggests they will not go but depart for war shortly after that. They are joined by a force of a few thousand Arcadians and other Greeks led by Daxos. They reach Thermopylae, watching a storm sinking many Persian navy ships at the Aegean Sea. The Spartans then scouted out a large Persian encampment and constructed the wall, using slain Persian scouts as mortar. 
 Meanwhile, Leonidas encounters Ephialtes, a deformed Spartan whose parents fled Sparta to spare him certain infanticide. Ephialtes asks to join Leonidas' army and warns him of a secret goat path the Persians could use to outflank and surround the Spartans. Though sympathetic, Leonidas rejects him since his deformity could compromise the phalanx formation.
 The battle begins soon after the Spartans' refusal to lay down their weapons. Because of the narrowed pathway, the Spartans repel many waves of the advancing Persian army. Xerxes personally approaches Leonidas and offers him immense wealth and power in exchange for his submission. Leonidas declines and mocks the inferior quality of Xerxes' warriors. That night, Xerxes sends in his elite guard, the Immortals, accompanied by the monstrous Uber Immortal, but the Greeks are once again victorious. 
 On the second day, Xerxes sends in new waves of armies, including war elephants and an armored rhinoceros, with no success. During a battle, Astinos is killed. Meanwhile, an embittered Ephialtes has defected to Xerxes and reveals the secret path in exchange for wealth, women, and a uniform. The Arcadians retreat upon learning of Ephialtes' betrayal, but the Spartans choose to stay. Leonidas orders an injured but reluctant Dilios to return to Sparta and inform his compatriots of what has happened.
 In Sparta, Queen Gorgo attempted to persuade the Spartan Council to reinforce the 300 Spartan soldiers making their last stand. Gorgo comes to Theron for help, having been allowed to make her plea to the Council, but Theron rapes her in exchange for his needed assistance, and the next day betrays her and attempts to defame her as an adultress before the Council. Gorgo kills Theron, revealing a bag of Xerxes' gold in his robe. Acknowledging his betrayal, the Council unanimously agrees to send reinforcements. On the third day, the Persians, led by Ephialtes, traverse the secret path, encircling the Spartans. Xerxes' general again demands their surrender, but the Spartans refuse, and Stelios kills the general. Angered, Xerxes orders his troops to attack. Leonidas throws his spear at Xerxes, slicing his face to prove the God-King's mortality. Leonidas and the remaining Spartans fight to the last man until they finally succumb to an arrow barrage.
 Dilios concludes his tale before the Spartan Council. Inspired by Leonidas's sacrifice, the Greeks mobilize an army with Sparta leading the charge. A year later, Dilios, now head of the Spartan-led Greek army, leads them to battle at Plataea against the Persians.
"
